on_time_delivery_rate,flexibility_in_urgent_orders,competitive_pricing,payment_terms,financial_stability,quality_consistency,percentage_of_returns,adherence_to_specifications,category,lowest_cost
96,5,1,5,1,5,1,5,gifts,3.8697040096593844
86,3,0,3,1,3,6,4,gifts,2.4007508465630623
92,4,0,4,1,4,3,5,gifts,3.0961325258616745
88,3,0,3,1,4,5,4,gifts,2.4936878289772553
95,5,1,5,1,5,2,5,gifts,3.725964932842469
82,2,-1,2,0,3,9,3,gifts,1.38785785010833
90,4,0,4,1,4,4,4,gifts,2.9993924307146855
87,3,0,3,1,3,6,4,gifts,2.604466932268773
93,4,1,4,1,4,3,5,gifts,3.543500525673837
80,2,-1,2,0,3,10,3,gifts,1.2338132761152187
89,4,0,4,1,4,4,4,gifts,2.692498091655194
94,5,1,5,1,5,2,5,gifts,3.9485810088030493
85,3,0,3,1,3,7,4,gifts,2.2956500784714544
91,4,0,4,1,4,3,5,gifts,3.0390975573412065
84,3,-1,3,0,3,8,3,gifts,1.8587529105954872
92,4,0,4,1,4,3,5,gifts,2.9969166034425685
88,3,0,3,1,4,5,4,gifts,2.6429368192756284
95,5,1,5,1,5,2,5,gifts,3.8216725195160532
86,3,0,3,1,3,6,4,gifts,2.4176245121051756
93,4,1,4,1,4,3,5,gifts,3.3559218795718064
81,2,-1,2,0,3,9,3,gifts,1.425706055923563
90,4,0,4,1,4,4,4,beauty,3.058965760008948
95,5,1,5,1,5,2,5,beauty,4.041353823473991
84,3,-1,3,0,3,7,3,beauty,1.7608389956245878
92,4,0,4,1,4,3,5,beauty,3.1380082903433633
97,5,1,5,1,5,1,5,beauty,3.9910165223159786
87,3,0,3,1,3,6,4,beauty,2.4025784995170776
93,4,1,4,1,4,3,5,beauty,3.391228014802311
89,4,0,4,1,4,4,4,beauty,2.5536228648410266
96,5,1,5,1,5,1,5,beauty,4.012603718228072
83,3,-1,3,0,3,8,3,beauty,1.7391756881148182
91,4,0,4,1,4,3,5,beauty,3.1283391970686005
88,3,0,3,1,4,5,4,beauty,2.6347744010573035
94,5,1,5,1,5,2,5,beauty,3.9354671054073713
81,2,-1,2,0,3,9,3,beauty,1.285177694289546
90,4,0,4,1,4,4,4,beauty,2.9502155198619047
95,5,1,5,1,5,2,5,beauty,3.896102637122633
86,3,0,3,1,3,6,4,beauty,2.4500136346864725
92,4,0,4,1,4,3,5,beauty,3.2297533346254927
85,3,-1,3,0,3,7,3,beauty,1.8567200994010535
93,4,1,4,1,4,3,5,beauty,3.467652879773702
89,4,0,4,1,4,4,4,beauty,2.7644852722003863
96,5,1,5,1,5,1,5,beauty,3.907467487778435
87,3,0,3,1,3,6,4,beauty,2.5782282880395764
94,5,1,5,1,5,2,5,beauty,4.081589440757273
82,2,-1,2,0,3,8,3,beauty,1.2476950503407858
93,4,1,4,1,4,2,5,electronics,3.501009191573598
87,3,0,3,1,3,5,4,electronics,2.427731834148455
95,5,1,5,1,5,1,5,electronics,3.811107481843111
82,2,-1,2,0,3,8,3,electronics,1.3070169447032294
90,4,0,4,1,4,3,4,electronics,2.962285740619875
96,5,1,5,1,5,1,5,electronics,3.9557463149872407
85,3,0,3,1,3,6,4,electronics,2.518966577256399
92,4,0,4,1,4,2,5,electronics,3.15717332009092
88,3,0,3,1,4,4,4,electronics,2.4345831613431104
97,5,1,5,1,5,1,5,electronics,3.824647124746681
83,3,-1,3,0,3,7,3,electronics,1.9640729244084159
91,4,0,4,1,4,3,5,electronics,3.0772055562479657
86,3,0,3,1,3,5,4,electronics,2.2351801333560775
94,5,1,5,1,5,1,5,electronics,3.93708114523005
80,2,-1,2,0,3,9,3,electronics,1.3978363325174175
89,4,0,4,1,4,3,4,electronics,3.0373846741432056
95,5,1,5,1,5,1,5,electronics,3.909501510868043
84,3,-1,3,0,3,7,3,electronics,1.9070387941936418
92,4,0,4,1,4,2,5,electronics,3.074500995601584
87,3,0,3,1,3,5,4,electronics,2.482678155272159
96,5,1,5,1,5,1,5,electronics,4.16393001707454
85,3,0,3,1,3,6,4,electronics,2.3914294820525788
93,4,1,4,1,4,2,5,electronics,3.4640197750387722
81,2,-1,2,0,3,8,3,electronics,1.4797262078562505
90,4,0,4,1,4,3,4,electronics,3.0056248927876714
91,4,0,4,1,4,3,5,sports,2.985860564449834
96,5,1,5,1,5,1,5,sports,4.060620829517688
85,3,0,3,1,3,6,4,sports,2.2932055619163245
93,4,1,4,1,4,2,5,sports,3.537886821103047
82,2,-1,2,0,3,8,3,sports,1.34558610173328
94,5,1,5,1,5,1,5,sports,3.9533552608726428
88,3,0,3,1,4,4,4,sports,2.341479418430128
92,4,0,4,1,4,2,5,sports,3.0018845716289873
86,3,0,3,1,3,5,4,sports,2.4992686396662416
95,5,1,5,1,5,1,5,sports,3.794825683636889
83,3,-1,3,0,3,7,3,sports,1.616592638583163
90,4,0,4,1,4,3,4,sports,2.953731809881495
97,5,1,5,1,5,1,5,sports,3.908082123691261
87,3,0,3,1,3,5,4,sports,2.5094316169365687
94,5,1,5,1,5,1,5,sports,3.987367084449915
89,4,0,4,1,4,3,4,sports,2.8565250244627647
96,5,1,5,1,5,1,5,sports,3.7961042686121647
84,3,-1,3,0,3,7,3,sports,1.6812070726101072
92,4,0,4,1,4,2,5,sports,3.1619841899307106
88,3,0,3,1,4,4,4,sports,2.567113261151003
95,5,1,5,1,5,1,5,sports,3.959794185986505
86,3,0,3,1,3,5,4,sports,2.658288528537142
93,4,1,4,1,4,2,5,sports,3.5860680483089915
81,2,-1,2,0,3,8,3,sports,1.444746716944955
91,4,0,4,1,4,3,5,sports,2.835700834489373
