on_time_delivery_rate,flexibility_in_urgent_orders,competitive_pricing,payment_terms,financial_stability,quality_consistency,percentage_of_returns,adherence_to_specifications,category,lowest_cost,quick_delivery,best_quality
89,4,0,4,1,4,3,4,sports,2.8565250244627647,3.015211766281241,4.037815986021835
96,5,1,5,1,5,1,5,sports,3.7961042686121647,3.497417546525978,4.873251205746756
84,3,-1,3,0,3,7,3,sports,1.6812070726101072,2.368594655484824,2.557219774819015
92,4,0,4,1,4,2,5,sports,3.1619841899307106,3.1247000619846634,4.291433375530163
88,3,0,3,1,4,4,4,sports,2.567113261151003,2.740442090993963,3.610192309664889
95,5,1,5,1,5,1,5,sports,3.959794185986505,3.40957633095897,4.994663468582202
86,3,0,3,1,3,5,4,sports,2.658288528537142,2.593423025884464,3.135782736002254
93,4,1,4,1,4,2,5,sports,3.5860680483089915,3.1136739853482585,4.5430464071039385
81,2,-1,2,0,3,8,3,sports,1.444746716944955,2.1165989402768277,2.451244170155851
91,4,0,4,1,4,3,5,sports,2.835700834489373,3.035327291805687,4.533626073436676
