on_time_delivery_rate,flexibility_in_urgent_orders,competitive_pricing,payment_terms,financial_stability,quality_consistency,percentage_of_returns,adherence_to_specifications,category
87,3,0,3,1,3,5,4,electronics
96,5,1,5,1,5,1,5,electronics
85,3,0,3,1,3,6,4,electronics
93,4,1,4,1,4,2,5,electronics
81,2,-1,2,0,3,8,3,electronics
90,4,0,4,1,4,3,4,electronics
91,4,0,4,1,4,3,5,sports
96,5,1,5,1,5,1,5,sports
85,3,0,3,1,3,6,4,sports
93,4,1,4,1,4,2,5,sports
82,2,-1,2,0,3,8,3,sports
94,5,1,5,1,5,1,5,sports
88,3,0,3,1,4,4,4,sports
92,4,0,4,1,4,2,5,sports
86,3,0,3,1,3,5,4,sports
95,5,1,5,1,5,1,5,sports
83,3,-1,3,0,3,7,3,sports
90,4,0,4,1,4,3,4,sports
97,5,1,5,1,5,1,5,sports
87,3,0,3,1,3,5,4,sports
94,5,1,5,1,5,1,5,sports
89,4,0,4,1,4,3,4,sports
96,5,1,5,1,5,1,5,sports
84,3,-1,3,0,3,7,3,sports
92,4,0,4,1,4,2,5,sports
88,3,0,3,1,4,4,4,sports
95,5,1,5,1,5,1,5,sports
86,3,0,3,1,3,5,4,sports
93,4,1,4,1,4,2,5,sports
81,2,-1,2,0,3,8,3,sports
91,4,0,4,1,4,3,5,sports
